country_name,country_code,series_name,series_code,x2018_yr2018,x2019_yr2019,x2020_yr2020,x2021_yr2021,x2022_yr2022,x2023_yr2023,x2024_yr2024
EG.ELC.ACCS.RU.ZS,CC BY-4.0,"Access to electricity, rural (% of rural population)","Access to electricity, rural is the percentage of rural population with access to electricity.","SDG 7.1.1 Electrification Dataset, World Bank (WB), uri: https://trackingsdg7.esmap.org/downloads, note: Data is downloaded from ESMAP website. Data is released when a new Tracking SDG7 report is released., publisher: World Bank (WB), data accessed: 2024-05-16, date published: 2023",Environment: Energy production & use,WDI,% (share) of rural population,Annual,Weighted average,"Methodology: The World Bank’s Global Electrification Database (GED) compiles nationally representative household survey data, and occasionally census data, from sources going back as far as 1990. The database also incorporates data from the Socio-Economic Database for Latin America and the Caribbean (SEDLAC), Middle East and North Africa Poverty Database (MNAPOV) and the Europe and Central Asia Poverty Database (ECAPOV), which are based on similar surveys. At the time of this analysis, the GED contained 1,375 surveys for 149 countries in 1990-2021.,Maintaining reliable and secure electricity services while seeking to rapidly decarbonize power systems is a key challenge for countries throughout the world. More and more countries are becoming increasing dependent on reliable and secure electricity supplies to underpin economic growth and community prosperity. This reliance is set to grow as more efficient and less carbon intensive forms of power are developed and deployed to help decarbonize economies.











Energy is necessary for creating the conditions for economic growth. It is impossible to operate a factory, run a shop, grow crops or deliver goods to consumers without using some form of energy. Access to electricity is particularly crucial to human development as electricity is, in practice, indispensable for certain basic activities, such as lighting, refrigeration and the running of household appliances, and cannot easily be replaced by other forms of energy. Individuals' access to electricity is one of the most clear and un-distorted indication of a country's energy poverty status.











Electricity access is increasingly at the forefront of governments' preoccupations, especially in the developing countries. As a consequence, a lot of rural electrification programs and national electrification agencies have been created in these countries to monitor more accurately the needs and the status of rural development and electrification.











Use of energy is important in improving people's standard of living. But electricity generation also can damage the environment. Whether such damage occurs depends largely on how electricity is generated. For example, burning coal releases twice as much carbon dioxide - a major contributor to global warming - as does burning an equivalent amount of natural gas.,,,,,,https://creativecommons.org/licenses/by/4.0/"
EG.ELC.ACCS.UR.ZS,CC BY-4.0,"Access to electricity, urban (% of urban population)","Access to electricity, urban is the percentage of urban population with access to electricity.","SDG 7.1.1 Electrification Dataset, World Bank (WB), uri: https://trackingsdg7.esmap.org/downloads, note: Data is downloaded from ESMAP website. Data is released when a new Tracking SDG7 report is released., publisher: World Bank (WB), data accessed: 2024-05-16, date published: 2023",Environment: Energy production & use,WDI,% (share) of urban population,Annual,Weighted average,"Methodology: The World Bank’s Global Electrification Database (GED) compiles nationally representative household survey data, and occasionally census data, from sources going back as far as 1990. The database also incorporates data from the Socio-Economic Database for Latin America and the Caribbean (SEDLAC), Middle East and North Africa Poverty Database (MNAPOV) and the Europe and Central Asia Poverty Database (ECAPOV), which are based on similar surveys. At the time of this analysis, the GED contained 1,375 surveys for 149 countries in 1990-2021.,Maintaining reliable and secure electricity services while seeking to rapidly decarbonize power systems is a key challenge for countries throughout the world. More and more countries are becoming increasing dependent on reliable and secure electricity supplies to underpin economic growth and community prosperity. This reliance is set to grow as more efficient and less carbon intensive forms of power are developed and deployed to help decarbonize economies.











Energy is necessary for creating the conditions for economic growth. It is impossible to operate a factory, run a shop, grow crops or deliver goods to consumers without using some form of energy. Access to electricity is particularly crucial to human development as electricity is, in practice, indispensable for certain basic activities, such as lighting, refrigeration and the running of household appliances, and cannot easily be replaced by other forms of energy. Individuals' access to electricity is one of the most clear and un-distorted indication of a country's energy poverty status.











Electricity access is increasingly at the forefront of governments' preoccupations, especially in the developing countries. As a consequence, a lot of rural electrification programs and national electrification agencies have been created in these countries to monitor more accurately the needs and the status of rural development and electrification.











Use of energy is important in improving people's standard of living. But electricity generation also can damage the environment. Whether such damage occurs depends largely on how electricity is generated. For example, burning coal releases twice as much carbon dioxide - a major contributor to global warming - as does burning an equivalent amount of natural gas.,,,,,,https://creativecommons.org/licenses/by/4.0/"
FX.OWN.TOTL.ZS,CC BY-4.0,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (% age 15+).,"Global Findex Database, World Bank (WB), uri: https://www.worldbank.org/en/publication/globalfindex",Financial Sector: Access,WDI,Weighted average,Triennial,Weighted average,Methodology: Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (% age 15+). Assessment conducted triennially
Statistical concept(s): Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (% age 15+). Assessment conducted triennially,"Financial inclusion allows individuals and firms to take advantage of business opportunities, invest in education, save for retirement, and insure against risks (Demirgüç-Kunt et al., 2008). At the G20 Summit in 2010 held in Seoul, South Korea, financial inclusion was recognized as one of the nine key pillars of the global development agenda (GPFI, 2011). Therefore, financial inclusion is a key pillar to country development since financial inclusion ensures that everyone benefits from banking services and help to eradicate poverty and reduce inequality. In this sense, financial inclusion should be understood as the coexistence of a variety of formal financial services, offered at a fair price, in the right place, in the form and time required, and without inequity to all agents of the economy, especially for at-risk groups such as unprotected segments and low-income families (see, for example, Agarwal, 2010; Hannig and Stefan, 2010; Sarma and Pais, 2011; Kumar, 2013; Ghosh and Dixit, 2014; Talledo, 2015; Aparicio et al., 2016; Schmied and Marr, 2016; among others). In addition, nowadays, financial inclusion is a key pillar to green finance since sustainable development is the path way to the future in the way that if offers a framework to increase the levels of per capita GDP. In this line, financial development and economic growth have received considerable attention across recent decades (Levine et al., 2000; Bruce et al., 2013), and there is consensus around the positive effect of financial variables on economic growth (Levine, 2005). Over time, the position of the financial sector in relation to economic growth has generated increasing research, with the literature generally focused on economic growth as associated with domestic savings, capital accumulation, technological innovation, income growth, and financial determination (Levine et al., 2000; Honohan, 2004; DFID, 2004; Levine, 2004; Andrianova and Demetriades, 2008). https://www.sciencedirect.com/science/article/pii/S2110701724000027",NA,"Each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).",NA,NA,NA,https://creativecommons.org/licenses/by/4.0/,NA,NA,NA
FX.OWN.TOTL.FE.ZS,CC BY-4.0,"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (female, % age 15+).","Global Findex Database, World Bank (WB), uri: https://www.worldbank.org/en/publication/globalfindex",Financial Sector: Access,WDI,NA,Triennial,Weighted average,"Methodology: Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (female, % age 15+). Assessment of this occurs triennial
Statistical concept(s): Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (female, % age 15+). Assessment of this occurs triennial,Financial inclusion allows individuals and firms to take advantage of business opportunities, invest in education, save for retirement, and insure against risks (Demirgüç-Kunt et al., 2008). At the G20 Summit in 2010 held in Seoul, South Korea, financial inclusion was recognized as one of the nine key pillars of the global development agenda (GPFI, 2011). Therefore, financial inclusion is a key pillar to country development since financial inclusion ensures that everyone benefits from banking services and help to eradicate poverty and reduce inequality. In this sense, financial inclusion should be understood as the coexistence of a variety of formal financial services, offered at a fair price, in the right place, in the form and time required, and without inequity to all agents of the economy, especially for at-risk groups such as unprotected segments and low-income families.

In addition, financial inclusion is a key pillar to green finance since sustainable development is the path way to the future in the way that if offers a framework to increase the levels of per capita GDP. In this line, financial development and economic growth have received considerable attention across recent decades (Levine et al., 2000; Bruce et al., 2013), and there is consensus around the positive effect of financial variables on economic growth (Levine, 2005). Over time, the position of the financial sector in relation to economic growth has generated increasing research, with the literature generally focused on economic growth as associated with domestic savings, capital accumulation, technological innovation, income growth, and financial determination. https://www.sciencedirect.com/science/article/pii/S2110701724000027,,Each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).,,,,https://creativecommons.org/licenses/by/4.0/"
FX.OWN.TOTL.MA.ZS,CC BY-4.0,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)","Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (male, % age 15+).","Global Findex Database, World Bank (WB), uri: https://www.worldbank.org/en/publication/globalfindex",Financial Sector: Access,WDI,Weighted average,Triennial,Weighted average,"Methodology: Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (male, % age 15+). Assessment of this occurs triennial.
Statistical concept(s): Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (male, % age 15+). Assessment of this occurs triennial.,financial inclusion is a key pillar to green finance since sustainable development is the path way to the future in the way that if offers a framework to increase the levels of per capita GDP. In this line, financial development and economic growth have received considerable attention across recent decades (Levine et al., 2000; Bruce et al., 2013), and there is consensus around the positive effect of financial variables on economic growth (Levine, 2005). Over time, the position of the financial sector in relation to economic growth has generated increasing research, with the literature generally focused on economic growth as associated with domestic savings, capital accumulation, technological innovation, income growth, and financial determination.

Financial inclusion allows individuals and firms to take advantage of business opportunities, invest in education, save for retirement, and insure against risks (Demirgüç-Kunt et al., 2008). At the G20 Summit in 2010 held in Seoul, South Korea, financial inclusion was recognized as one of the nine key pillars of the global development agenda (GPFI, 2011). Therefore, financial inclusion is a key pillar to country development since financial inclusion ensures that everyone benefits from banking services and help to eradicate poverty and reduce inequality. In this sense, financial inclusion should be understood as the coexistence of a variety of formal financial services, offered at a fair price, in the right place, in the form and time required, and without inequity to all agents of the economy, especially for at-risk groups such as unprotected segments and low-income families.
https://www.sciencedirect.com/science/article/pii/S2110701724000027,,Each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).,,,,https://creativecommons.org/licenses/by/4.0/"
FX.OWN.TOTL.OL.ZS,CC BY-4.0,"Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)","Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (older adults, % of population ages 25+).","Global Findex Database, World Bank (WB), uri: https://www.worldbank.org/en/publication/globalfindex",Financial Sector: Access,WDI,NA,Triennial,Weighted average,"Methodology: Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (older adults, % of population ages 25+). This assessment occurs triennially
Statistical concept(s): Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (older adults, % of population ages 25+). This assessment occurs triennially,Financial inclusion allows individuals and firms to take advantage of business opportunities, invest in education, save for retirement, and insure against risks (Demirgüç-Kunt et al., 2008). At the G20 Summit in 2010 held in Seoul, South Korea, financial inclusion was recognized as one of the nine key pillars of the global development agenda (GPFI, 2011). Therefore, financial inclusion is a key pillar to country development since financial inclusion ensures that everyone benefits from banking services and help to eradicate poverty and reduce inequality. In this sense, financial inclusion should be understood as the coexistence of a variety of formal financial services, offered at a fair price, in the right place, in the form and time required, and without inequity to all agents of the economy, especially for at-risk groups such as unprotected segments and low-income families 

financial inclusion is a key pillar to green finance since sustainable development is the path way to the future in the way that if offers a framework to increase the levels of per capita GDP. In this line, financial development and economic growth have received considerable attention across recent decades (Levine et al., 2000; Bruce et al., 2013), and there is consensus around the positive effect of financial variables on economic growth (Levine, 2005). Over time, the position of the financial sector in relation to economic growth has generated increasing research, with the literature generally focused on economic growth as associated with domestic savings, capital accumulation, technological innovation, income growth, and financial determination. https://www.sciencedirect.com/science/article/pii/S2110701724000027,,Each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).,,,,https://creativecommons.org/licenses/by/4.0/"
FX.OWN.TOTL.40.ZS,CC BY-4.0,"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)","Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (poorest 40%, share of population ages 15+).","Global Findex Database, World Bank (WB), uri: https://www.worldbank.org/en/publication/globalfindex",Financial Sector: Access,WDI,Sum,Triennial,Weighted average,"Methodology: Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (poorest 40%, share of population ages 15+).
Statistical concept(s): Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (poorest 40%, share of population ages 15+).,G20 Summit in 2010 held in Seoul, South Korea, financial inclusion was recognized as one of the nine key pillars of the global development agenda (GPFI, 2011). Therefore, financial inclusion is a key pillar to country development since financial inclusion ensures that everyone benefits from banking services and help to eradicate poverty and reduce inequality. In this sense, financial inclusion should be understood as the coexistence of a variety of formal financial services, offered at a fair price, in the right place, in the form and time required, and without inequity to all agents of the economy, especially for at-risk groups such as unprotected segments and low-income families.  financial inclusion is a key pillar to green finance since sustainable development is the path way to the future in the way that if offers a framework to increase the levels of per capita GDP. In this line, financial development and economic growth have received considerable attention across recent decades (Levine et al., 2000; Bruce et al., 2013), and there is consensus around the positive effect of financial variables on economic growth (Levine, 2005). https://www.sciencedirect.com/science/article/pii/S2110701724000027,,Each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).,,,,https://creativecommons.org/licenses/by/4.0/"
FX.OWN.TOTL.PL.ZS,CC BY-4.0,"Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+)","Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (primary education or less, % of population ages 15+).","Global Findex Database, World Bank (WB), uri: https://www.worldbank.org/en/publication/globalfindex",Financial Sector: Access,WDI,Weighted average,Triennial,Weighted average,"Methodology: Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (primary education or less, % of population ages 15+). This assessment is conducted triennially 
Statistical concept(s): Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (primary education or less, % of population ages 15+). This assessment is conducted triennially,Financial inclusion allows individuals and firms to take advantage of business opportunities, invest in education, save for retirement, and insure against risks (Demirgüç-Kunt et al., 2008). At the G20 Summit in 2010 held in Seoul, South Korea, financial inclusion was recognized as one of the nine key pillars of the global development agenda (GPFI, 2011). Therefore, financial inclusion is a key pillar to country development since financial inclusion ensures that everyone benefits from banking services and help to eradicate poverty and reduce inequality. In this sense, financial inclusion should be understood as the coexistence of a variety of formal financial services, offered at a fair price, in the right place, in the form and time required, and without inequity to all agents of the economy, especially for at-risk groups such as unprotected segments and low-income families (see, for example, Agarwal, 2010; Hannig and Stefan, 2010; Sarma and Pais, 2011; Kumar, 2013; Ghosh and Dixit, 2014; Talledo, 2015; Aparicio et al., 2016; Schmied and Marr, 2016; among others). In addition, nowadays, financial inclusion is a key pillar to green finance since sustainable development is the path way to the future in the way that it offers a framework to increase the levels of per capita GDP. In this line, financial development and economic growth have received considerable attention across recent decades (Levine et al., 2000; Bruce et al., 2013), and there is consensus around the positive effect of financial variables on economic growth (Levine, 2005). Over time, the position of the financial sector in relation to economic growth has generated increasing research, with the literature generally focused on economic growth as associated with domestic savings, capital accumulation, technological innovation, income growth, and financial determination.,,Each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).,,,,https://creativecommons.org/licenses/by/4.0/"
FX.OWN.TOTL.60.ZS,CC BY-4.0,"Account ownership at a financial institution or with a mobile-money-service provider, richest 60% (% of population ages 15+)","Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (richest 60%, share of population ages 15+).","Global Findex Database, World Bank (WB), uri: https://www.worldbank.org/en/publication/globalfindex",Financial Sector: Access,WDI,Weighted average,Triennial,Weighted average,"Methodology: Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (richest 60%, share of population ages 15+).
Statistical concept(s): Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (richest 60%, share of population ages 15+).,Financial inclusion allows individuals and firms to take advantage of business opportunities, invest in education, save for  Financial inclusion allows individuals and firms to take advantage of business opportunities, invest in education, save for retirement, and insure against risks (Demirgüç-Kunt et al., 2008). At the G20 Summit in 2010 held in Seoul, South Korea, financial inclusion was recognized as one of the nine key pillars of the global development agenda(GPFI, 2011).

 Therefore, financial inclusion is a key pillar to country development since financial inclusion ensures that everyone benefits from banking services and help to eradicate poverty and reduce inequality. In this sense, financial inclusion should be understood as the coexistence of a variety of formal financial services, offered at a fair price, in the right place, in the form and time required, and without inequity to all agents of the economy, especially for at-risk groups such as unprotected segments and low-income families (see, for example, Agarwal, 2010; Hannig and Stefan, 2010; Sarma and Pais, 2011; Kumar, 2013; Ghosh and Dixit, 2014; Talledo, 2015; Aparicio et al., 2016; Schmied and Marr, 2016; among others). 

Financial inclusion is a key pillar to green finance since sustainable development is the path way to the future in the way that if offers a framework to increase the levels of per capita GDP. In this line, financial development and economic growth have received considerable attention across recent decades (Levine et al., 2000; Bruce et al., 2013), and there is consensus around the positive effect of financial variables on economic growth (Levine, 2005). Over time, the position of the financial sector in relation to economic growth has generated increasing research, with the literature generally focused on economic growth as associated with domestic savings, capital accumulation, technological innovation, income growth, and financial determination. https://www.sciencedirect.com/science/article/pii/S2110701724000027,,Each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).,,,,https://creativecommons.org/licenses/by/4.0/"
